Title,Alternative Title,Spatial Coverage,Description,Language,Creator,Resource Class,Theme,Keyword,Date Issued,Temporal Coverage,Date Range,Bounding Box,Resource Type,Format,Information,Download,MapServer,FeatureServer,ImageServer,HTML,Image,ID,Identifier,Provider,Code,Member Of,Is Part Of,Status,Accrual Method,Date Accessioned,Rights,Access Rights,Suppressed,Child Record
System Statements: Freight Projects [Minnesota],System Statements: Freight Projects,Minnesota,This line layer represents planned freight projects to be used in 2022 System Statements. The level of detail of this data is meant to facilitate planning level analyses.,eng,Metropolitan Council,Datasets,Transportation,freight,2022-03-25,Continually updated resource,,"-94.012,44.471,-92.732,45.415",Vector data,Shapefile,https://gisdata.mn.gov/dataset/us-mn-state-metc-trans-ss2022-freight-projects,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_metc/trans_ss2022_freight_projects/shp_trans_ss2022_freight_projects.zip,,https://arcgis.metc.state.mn.us/server/rest/services/GISLibrary/SS2022FreightProjects/FeatureServer,,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_metc/trans_ss2022_freight_projects/metadata/metadata.html,,069b96a6-39b5-4cea-93f3-c982e580e981,us-mn-state-metc-trans-ss2022-freight-projects,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
Impaired Waterbodies [Minnesota] {2022},"Impaired Waterbodies, Minnesota, 2022",Minnesota,"This is a set of the impaired waterbodies as determined by MPCA's surface water quality assessment process for the 2022 reporting cycle to US Environmental Protection Agency (EPA). Waterbodies declared impaired prior to 2022 are also included in this dataset unless they have been delisted. The waterbodies included in the dataset are made available for public comment as part of the impaired waters list. Note that for the purpose of submitting the impaired waters list to EPA, waterbodies partially or wholly within Indian reservation boundaries are published in separate datasets. The MPCA still considers these waters impaired and has an interest in restoring them. The MPCA respectfully requests that the waters partially or wholly within Indian reservations be symbolized differently on map products so that viewers can differentiate them from waters not intersecting Indian reservations. These waterbodies are a subset and enhancement of the 1:24,000 scale National Hydrography Dataset (NHD). In cases where the NHD does not include a feature that MPCA has assessed, a feature is added by MPCA. Since the impaired waterbodies are a small subset of the NHD, only that subset is included in the dataset. This dataset includes impaired waterbodies that have not yet had a TMDL plan approved by the US EPA.",eng,Minnesota Pollution Control Agency,Datasets,Environment,surface water|water chemistry|water quality,2022-05-06,Continually updated resource,,"-97.230,43.500,-89.530,49.370",Vector data,Shapefile,https://gisdata.mn.gov/dataset/env-impaired-water-2022,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_pca/env_impaired_water_2022/shp_env_impaired_water_2022.zip,,,,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_pca/env_impaired_water_2022/metadata/metadata.html,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_pca/env_impaired_water_2022/preview/preview.jpg,470623a2-349f-463f-9bfd-f56426051a4b,env-impaired-water-2022,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
"Assessed Waters, Proposed [Minnesota] {2022}","Assessed Waters, Minnesota, Proposed 2022",Minnesota,This is a proposed set of the waterbodies assessed by MPCA's surface water quality assessment process for the 2022 303(d)/305(b) integrated report to EPA. Please consult the metadata of the individual datasets for details on their lineage.,eng,Minnesota Pollution Control Agency,Datasets,Environment,assessed|assessment|surface water|water chemistry|water quality,2022-04-01,Continually updated resource,,"-97.230,43.500,-89.530,49.370",Vector data,Shapefile,https://gisdata.mn.gov/dataset/env-assessed-water-2022-proposed,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_pca/env_assessed_water_2022_proposed/shp_env_assessed_water_2022_proposed.zip,,,,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_pca/env_assessed_water_2022_proposed/metadata/metadata.html,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_pca/env_assessed_water_2022_proposed/preview/preview.jpg,cd67eba2-2535-47f3-a601-3ea61659c12b,env-assessed-water-2022-proposed,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
"Aerial Photography [Dakota County, Minnesota] {Fall 2021}","Aerial Photography - 2021 - Fall, Dakota County, Minnesota","Dakota County, Minnesota|Minnesota",Low level (6-inch) aerial photography for Dakota County flown in Fall 2021. Tested 1.73 feet horizontal accuracy at 95% confidence level. (Points indepedent of those used by vendor.),eng,Dakota County,Imagery,Imagery,aerial photo|aerial photography|air photo|air photography|base map|digital orthorectified image|ortho|orthophoto,2022-04-02,Continually updated resource,,"-93.330,44.469,-92.729,44.923",Satellite imagery,Imagery,https://gisdata.mn.gov/dataset/us-mn-co-dakota-base-aerialphotography-2021-fall,https://gisimg.co.dakota.mn.us/arcgis/services/AerialPhotography/2021AirPhotoLeafOn6Inch_FallImageServer/WMSServer?request=GetCapabilities&service=WMS,,,https://gisimg.co.dakota.mn.us/arcgis/rest/services/AerialPhotography/2021AirPhotoLeafOn6Inch_Fall/ImageServer,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_co_dakota/base_aerialphotography_2021_fall/metadata/metadata.html,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_co_dakota/base_aerialphotography_2021_fall/metadata/preview.jpg,cb1a1cc7-f04b-490d-b457-3476c7d0f18d,us-mn-co-dakota-base-aerialphotography-2021-fall,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
"System Statements: Intersection-Interchange Reconfigurations [Twin Cities Metropolitan Area, Minnesota]",System Statements: Intersection-Interchange Reconfigurations,Minnesota,This point layer represents planned intersection and interchange reconfigurations to be used in 2022 System Statements. The level of detail of this data is meant to facilitate planning level analyses.,eng,Metropolitan Council,Datasets,Transportation,interchange|intersection|reconfiguration,2022-03-25,Continually updated resource,,"-94.012,44.471,-92.732,45.415",Vector data,Shapefile,https://gisdata.mn.gov/dataset/us-mn-state-metc-trans-ss2022-intersectn-reconfig,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_metc/trans_ss2022_intersectn_reconfig/shp_trans_ss2022_intersectn_reconfig.zip,,https://arcgis.metc.state.mn.us/server/rest/services/GISLibrary/SS2022IntersectionReconfigurations/FeatureServer,,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_metc/trans_ss2022_intersectn_reconfig/metadata/metadata.html,,c13b3e00-4873-4d08-9cf3-8d5df3acaf8f,us-mn-state-metc-trans-ss2022-intersectn-reconfig,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
"Regional Park Bridging Facilities [Twin Cities Metropolitan Area, Minnesota]",Regional Park Bridging Facilities,Minnesota,This dataset contains special recreation features that are intended to attract and introduce new outdoor recreation users to the Regional Parks System's parks and trails. Their purpose is to help address inequities that contribute to lower participation rates.,eng,Metropolitan Council,Datasets,Property,open space|parks|recreation|regional park search areas|regional parks|regional trail search corridors|regional trails,2022-03-25,Continually updated resource,,"-94.012,44.471,-92.732,45.415",Vector data,Shapefile,https://gisdata.mn.gov/dataset/us-mn-state-metc-plan-parks-bridging-facilities,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_metc/plan_parks_bridging_facilities/shp_plan_parks_bridging_facilities.zip,,https://arcgis.metc.state.mn.us/server/rest/services/GISLibrary/ParksRegionalBridgingFacilities/FeatureServer,,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_metc/plan_parks_bridging_facilities/metadata/metadata.html,,8a61c9af-5651-410d-a461-49fc133c4849,us-mn-state-metc-plan-parks-bridging-facilities,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
"System Statements: Roadway Reconfigurations [Twin Cities Metropolitan Area, Minnesota]",System Statements: Roadway Reconfigurations,Minnesota,This line layer represents planned roadway reconfigurations to be used in 2022 System Statements. The level of detail of this data is meant to facilitate planning level analyses.,eng,Metropolitan Council,Datasets,Transportation,e-zpass|mnpass|roadway reconfiguration,2022-03-25,Continually updated resource,,"-94.012,44.471,-92.732,45.415",Vector data,Shapefile,https://gisdata.mn.gov/dataset/us-mn-state-metc-trans-ss2022-roadway-reconfig,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_metc/trans_ss2022_roadway_reconfig/shp_trans_ss2022_roadway_reconfig.zip,,https://arcgis.metc.state.mn.us/server/rest/services/GISLibrary/SS2022RoadwayReconfigurations/FeatureServer,,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_metc/trans_ss2022_roadway_reconfig/metadata/metadata.html,,8381439d-f30d-41f8-bb1e-f086a4e628d2,us-mn-state-metc-trans-ss2022-roadway-reconfig,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
"National Agricultural Imagery Program (NAIP), Minnesota, 2021,  Digital Orthorectified Images (DOQ)","National Agricultural Imagery Program (NAIP), Minnesota, 2021,  Digital Orthorectified Images (DOQ)",Minnesota,"This data set contains 4-band natural color and false color infrared (CIR) imagery from the National Agricultural Imagery Program (NAIP). NAIP acquires digital ortho imagery during the agricultural growing seasons in the continental U.S. A primary goal of the NAIP program is to enable availability of ortho imagery within one year of acquisition.The source files are 60-centimeter (approx. 2-foot) ground sample distance (GSD) ortho imagery rectified to within +/- 4 meters to reference digital ortho quarter quads (DOQQ's) from the National Digital Ortho Program (NDOP) or from the National Agriculture Imagery Program (NAIP). The tiling format of NAIP imagery is based on a 3.75' x 3.75' quarter quadrangle with a 300 pixel buffer on all four sides. NAIP imagery is formatted to the UTM coordinate system using the North American Datum of 1983 (NAD83). NAIP imagery may contain as much as 10% cloud cover per tile.The county mosaic files downloadable from the USDA NRCS Geospatial Data Gateway (natural color and color infrared) were generated by compressing NAIP imagery that covers the county extent. MrSID compression was used. Target value for the compression ratio is 40:1.Only the natural color imagery is currently available via a WMS service.The Minnesota Geospatial Information Office (MnGeo) created this metadata record to describe the entire NAIP 2021 dataset, using information from FSA metadata. Each county file available from the USDA NRCS Geospatial Data Gateway is accompanied by the original FSA metadata for that county.",eng,"U.S. Department of Agriculture (USDA), Farm Service Agency (FSA), Aerial Photography Field Office (APFO)",Imagery,Imagery,aerial photo|aerial photography|air photo|air photography|compliance|digital orthophoto quad|digital orthorectified image|doq|naip|ortho|orthophoto,2022-04-06,Continually updated resource,,"-97.500,43.000,-89.000,49.500",Satellite imagery,Imagery,https://gisdata.mn.gov/dataset/base-naip-2021-airphotos,https://imageserver.gisdata.mn.gov/cgi-bin/wms?VERSION=1.3.0&SERVICE=WMS&REQUEST=GetCapabilities,,,https://gis.apfo.usda.gov/arcgis/rest/services/NAIP/USDA_CONUS_PRIME/ImageServer,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_mngeo/base_naip_2021_airphotos/metadata/metadata.html,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_mngeo/base_naip_2021_airphotos/metadata/preview.jpg,2f0c4612-7414-4cb1-92f8-574448449b17,base-naip-2021-airphotos,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
"System Statements: Transitway Alignments Removed [Twin Cities Metropolitan Area, Minnesota]",System Statements: Transitway Alignments Removed,Minnesota,This line layer represents the planned transitway alignments removed from the 2040 TPP. The level of detail of this data is meant to facilitate planning level analyses.,eng,Metropolitan Council,Datasets,Transportation,a line|abrt|buses|east 7th st|robert st|transit,2022-03-25,Continually updated resource,,"-94.012,44.471,-92.732,45.415",Vector data,Shapefile,https://gisdata.mn.gov/dataset/us-mn-state-metc-trans-ss2022-trnstwy-align-remvd,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_metc/trans_ss2022_trnstwy_align_remvd/shp_trans_ss2022_trnstwy_align_remvd.zip,,https://arcgis.metc.state.mn.us/server/rest/services/GISLibrary/SS2022TransitwayAlignmentRemoved/FeatureServer,,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_metc/trans_ss2022_trnstwy_align_remvd/metadata/metadata.html,,14eea7bd-b78d-4c69-a856-b8bcac38c4f1,us-mn-state-metc-trans-ss2022-trnstwy-align-remvd,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
"Legislative House District Boundaries, Minnesota, 2022","Legislative House District Boundaries, Minnesota, 2022",Minnesota,This is a polygon data set of the 2022 Legislative House District Boundaries. It displays district numbers. Includes house districts associated census attribute data. It was derived from U.S. Census Bureau 2020 TIGER/Line files as a result of 2020 redistricting efforts.,eng,Minnesota Legislative Coordinating Commission - Geographic Information Services Office (LCC- GIS),Datasets,Boundaries,2022|boundaries|districts|house|legislative|minnesota,2022-03-17,Continually updated resource,,"-97.230,43.500,-89.530,49.370",Vector data,Shapefile,https://gisdata.mn.gov/dataset/bdry-housedistricts2022,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_lcc/bdry_housedistricts2022/shp_bdry_housedistricts2022.zip,,,,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_lcc/bdry_housedistricts2022/metadata/metadata.html,,0e788ae8-098e-490b-b5c7-3b4a35608a27,bdry-housedistricts2022,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
Lakes with Aquatic Life Use Judgement (Based on Fish IBI) [Minnesota],Lakes with Aquatic Life Use Judgement (Based on Fish IBI),Minnesota,"This layer shows the aquatic life use judgements for MN lakes where fish index of biological integrity (IBI) monitoring has been completed. Attributes correspond to the most recent assessment year for each lake.An IBI is a biologically-based, multi-metric method for measuring the integrity of aquatic systems. Minnesota DNR Fisheries has developed four fish-based lake IBIs that incorporate fish data collected by various methods (trap nets, gill nets, shoreline seines, and backpack electrofishing units) into 8-15 metrics in three categories: species richness, community assemblage, and trophic composition. Each metric represents an aspect of the biological assemblage structure, function, or other measurable characteristic that changes in some predictable way with increased human-induced stress. Fish-based IBI scores respond to differences in land use patterns, trophic state, and aquatic vegetation. Individual fish-based IBI scores and metrics can be viewed at Lakes with DNR Fisheries IBI Scores (Most Recent IBI Survey).Aquatic life use judgements are made for individual lakes on a rotation occurring approximately once every 10 years as part of Minnesota Pollution Agency's watershed assessment process. The fish IBI is a tool used for assessing lake impairment as part of Minnesota's 303(d) Impaired Waters assessments. Aquatic life use judgements are added to this dataset annually. For more reference information, see (Section 5: Attributes -- Detailed Citation).",eng,DNR Division of Fish and Wildlife - Section of Fisheries,Datasets,Environment,aquatic life use|assessment|clean water|hydrography|ibi|index of biotic integrity|inland waters|lakes|water|watershed restoration and protection strategies|wraps,2022-05-21,Continually updated resource,,"-97.230,43.500,-89.530,49.370",Vector data,Shapefile,https://gisdata.mn.gov/dataset/env-aquatic-life-use-judgement,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_dnr/env_aquatic_life_use_judgement/shp_env_aquatic_life_use_judgement.zip,,,,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_dnr/env_aquatic_life_use_judgement/metadata/metadata.html,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_dnr/env_aquatic_life_use_judgement/metadata/preview.jpg,55f4e499-8a3d-4461-950c-45773239df41,env-aquatic-life-use-judgement,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
Assessed Waters [Minnesota] {2022},"Assessed Waters, Minnesota, 2022",Minnesota,This is a set of the waterbodies assessed by MPCA's surface water quality assessment process for the 2022 303(d)/305(b) integrated report to EPA. Please consult the metadata of the individual datasets for details on their lineage.,eng,Minnesota Pollution Control Agency,Datasets,Environment,assessed|assessment|surface water|water chemistry|water quality,2022-05-06,Continually updated resource,,"-97.230,43.500,-89.530,49.370",Vector data,Shapefile,https://gisdata.mn.gov/dataset/env-assessed-water-2022,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_pca/env_assessed_water_2022/shp_env_assessed_water_2022.zip,,,,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_pca/env_assessed_water_2022/metadata/metadata.html,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_pca/env_assessed_water_2022/preview/preview.jpg,b4e5d5ac-60f4-4b3f-b36b-06a3f1f55dc4,env-assessed-water-2022,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
North Shore Management Zone Boundary,North Shore Management Zone Boundary,Minnesota,"This dataset delineates the area along the north shore of Lake Superior noted as the 'North Shore Management Zone' where the State Shoreland Management Standards are instead guided by the North Shore Management Plan, as detailed in Minnesota Rules, part 6120.2800, Subp. 1a (https://www.revisor.mn.gov/rules/6120.2800/ ). ",eng,"Arrowhead Regional Development Commission, in cooperation with the North Shore Management Board",Datasets,Boundaries,arrowhead regional development commission|lake superior|minnesota shoreland rules|shoreland|shoreland management,2022-05-14,Continually updated resource,,"-91.914,46.834,-89.569,48.054",Vector data,Shapefile,https://gisdata.mn.gov/dataset/bdry-north-shore-mgmt-zone,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_dnr/bdry_north_shore_mgmt_zone/shp_bdry_north_shore_mgmt_zone.zip,,,,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_dnr/bdry_north_shore_mgmt_zone/metadata/metadata.html,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_dnr/bdry_north_shore_mgmt_zone/metadata/preview.jpg,287bd468-3ab2-4e07-b23c-e60420dbeacf,bdry-north-shore-mgmt-zone,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
Congressional District Boundaries [Minnesota] {2022},"Congressional District Boundaries, Minnesota, 2022",Minnesota,This is a polygon data set of the 2022 Congressional District Boundaries. It displays district numbers. Includes Congressional districts associated census attribute data. It was derived from U.S. Census Bureau 2020 TIGER/Line files as a result of 2020 redistricting efforts.,eng,Minnesota Legislative Coordinating Commission - Geographic Information Services Office (LCC- GIS),Datasets,Boundaries,2022|boundaries|congressional|districts|minnesota,2022-03-17,Continually updated resource,,"-97.230,43.500,-89.530,49.370",Vector data,Shapefile,https://gisdata.mn.gov/dataset/bdry-congressionaldistricts2022,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_lcc/bdry_congressionaldistricts2022/shp_bdry_congressionaldistricts2022.zip,,,,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_lcc/bdry_congressionaldistricts2022/metadata/metadata.html,,56f4ce4e-838d-4bf1-b580-52495839b45f,bdry-congressionaldistricts2022,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
System Statements: Freight Corridors [Minnesota],System Statements: Freight Corridors,Minnesota,"Regional truck freight corridors were initially developed through the 2017 Regional Truck Highway Corridors Study. The study provided a data-driven analysis of the region's principal and minor arterial highways with respect to usage and land use data factors resulting in designated truck corridor segments grouped into the prioritized tiers 1, 2, and 3 as displayed.",eng,Metropolitan Council,Datasets,Transportation,freight|metro|transit|twin cities,2022-04-06,Continually updated resource,,"-94.012,44.471,-92.732,45.415",Vector data,Shapefile,https://gisdata.mn.gov/dataset/us-mn-state-metc-trans-ss2022-freight-corridors,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_metc/trans_ss2022_freight_corridors/shp_trans_ss2022_freight_corridors.zip,,https://arcgis.metc.state.mn.us/server/rest/services/GISLibrary/[iban]/FeatureServer,,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_metc/trans_ss2022_freight_corridors/metadata/metadata.html,,48f8e9a0-efb6-4612-adcd-7f9feb001115,us-mn-state-metc-trans-ss2022-freight-corridors,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
Oversize and overweight superload corridors  [Minnesota] {2022},"Oversize and overweight superload corridors in Minnesota, 2022",Minnesota,"Superload Corridors represent road centerlines of trunk highways (Interstates, US, Minnesota Highways) that are suitable or restricted for transporting Oversize/Overweight (OSOW) loads within the state of Minnesota. Superloads are defined as over-legal loads or vehicles up to 16' high; or 16' wide; or 150' long; or 250,000 lbs in Gross Vehicle Weight (GVW) operating under a special hauling permit. For Superload Corridors within the state of Minnesota: (1) Interstate highways are the preferred OSOW Superload Corridors but are not available to all dimensions due to the large number of overcrossing/overhanging objects (e.g., bridges, signs, lights, etc.) with vertical clearance limitations. (2) 'Current and Best Routes' are capable of handling vehicles with ALL FOUR of the identified dimensions, based on 13 axles (three pivot points and/or rear steer). (3) OSOW vehicles are routed on many more routes than the trunk highway segments listed in this feature class, including local roads permitted by local agencies. (4) Design limitations include vertical and horizontal clearance, roundabout radius, folded diamond interchanges, etc.",eng,Minnesota Department of Transportation,Datasets,Transportation,transportation and economy,2022-04-27,Continually updated resource,,"-97.509,43.192,-89.029,49.653",Vector data,Shapefile,https://gisdata.mn.gov/dataset/trans-freight-routes,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_dot/trans_freight_routes/shp_trans_freight_routes.zip,,,,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_dot/trans_freight_routes/metadata/metadata.html,,7eb514dd-34f0-48a2-b25b-f1bbb688b112,trans-freight-routes,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
"Impaired Waterbodies, Proposed [Minnesota] {2022}","Impaired Waterbodies, Minnesota, Proposed 2022",Minnesota,"This is a set of the impaired waterbodies as determined by MPCA's surface water quality assessment process for the 2022 reporting cycle to US Environmental Protection Agency (EPA). Waterbodies declared impaired prior to 2022 are also included in this dataset unless they have been delisted. The waterbodies included in the dataset are made available for public comment as part of the impaired waters list. Note that for the purpose of submitting the impaired waters list to EPA, waterbodies partially or wholly within Indian reservation boundaries are published in separate datasets. The MPCA still considers these waters impaired and has an interest in restoring them. The MPCA respectfully requests that the waters partially or wholly within Indian reservations be symbolized differently on map products so that viewers can differentiate them from waters not intersecting Indian reservations. These waterbodies are a subset and enhancement of the 1:24,000 scale National Hydrography Dataset (NHD). In cases where the NHD does not include a feature that MPCA has assessed, a feature is added by MPCA. Since the impaired waterbodies are a small subset of the NHD, only that subset is included in the dataset. This dataset includes impaired waterbodies that have not yet had a TMDL plan approved by the US EPA.",eng,Minnesota Pollution Control Agency,Datasets,Environment,surface water|water chemistry|water quality,2022-04-01,Continually updated resource,,"-97.230,43.500,-89.530,49.370",Vector data,Shapefile,https://gisdata.mn.gov/dataset/env-impaired-water-2022-proposed,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_pca/env_impaired_water_2022_proposed/shp_env_impaired_water_2022_proposed.zip,,,,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_pca/env_impaired_water_2022_proposed/metadata/metadata.html,https://resources.gisdata.mn.gov/pub/gdrs/data/pub/us_mn_state_pca/env_impaired_water_2022_proposed/preview/preview.jpg,587c7f1e-d2d9-490f-aa69-edfd3c2cb4d6,env-impaired-water-2022-proposed,Minnesota Geospatial Commons,05a-01,ba5cc745-21c5-4ae9-954b-72dd8db6815a,05a-01,Active,CKAN,2022-06-24,,Public,FALSE,FALSE
